Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-13 10:18:14 | INFO | RAG-Server | GeneralQueryHandler initialized
INFO:     Started server process [2903357]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8060 (Press CTRL+C to quit)
2026-01-13 10:18:29 | INFO | RAG-Server | [821e7b02] 🤖 QUERY_START | {"query": "Can my brother join the company?"}
2026-01-13 10:18:29 | INFO | RAG-Server | 🔗 Connecting to Neo4j: bolt://localhost:7687 (database: neo4j)
2026-01-13 10:18:29 | INFO | RAG-Server | ✅ Graphiti memory system initialized (database: neo4j)
2026-01-13 10:18:30 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 10:18:30 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 10:18:30 | INFO | RAG-Server |   Fact 1 (conversation): The human resources department consults with the manager before proceeding with termination....
2026-01-13 10:18:30 | INFO | RAG-Server |   Fact 2 (conversation): test_user3 is currently experiencing loneliness....
2026-01-13 10:18:30 | INFO | RAG-Server |   Fact 3 (conversation): External employees work with Inditex brands....
2026-01-13 10:18:30 | INFO | RAG-Server | ⏰ Temporal analysis: 1 conversations, 1 sessions, 0.04 queries/hour
2026-01-13 10:18:30 | INFO | RAG-Server | ⏰ Temporal conversation flow (1 conversations):
2026-01-13 10:18:30 | INFO | RAG-Server |   Conversation 1 (1.5h ago): Employees are provided with medical insurance....
2026-01-13 10:18:30 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 10:18:30 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 10:18:30 | INFO | RAG-Server |   Fact 1 (conversation): The User asked if their brother can join the company....
2026-01-13 10:18:30 | INFO | RAG-Server |   Fact 2 (conversation): User asks whether their brother can join the company, inquiring about the possibility of their brother becoming part of the company....
2026-01-13 10:18:30 | INFO | RAG-Server |   Fact 3 (conversation): The user's brother can join the company if he meets the recruitment criteria....
2026-01-13 10:18:30 | INFO | RAG-Server | 🔍 Found 3 related conversations for: Can my brother join the company?
2026-01-13 10:18:30 | INFO | RAG-Server | 🔍 Related conversations for 'Can my brother join the company?' (3 found):
2026-01-13 10:18:30 | INFO | RAG-Server |   Conversation 1 (136.9h ago): The User asked if their brother can join the company....
2026-01-13 10:18:30 | INFO | RAG-Server |   Conversation 2 (136.8h ago): User asks whether their brother can join the company, inquiring about the possibility of their brother becoming part of the company....
2026-01-13 10:18:30 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 10:18:31 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 10:18:31 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 10:18:31 | INFO | RAG-Server |   Fact 1 (conversation): Having a recent disciplinary record can affect ROAD eligibility....
2026-01-13 10:18:31 | INFO | RAG-Server |   Fact 2 (conversation): test_user3 is currently experiencing loneliness....
2026-01-13 10:18:31 | INFO | RAG-Server |   Fact 3 (conversation): The annual leave balance may be affected by a recent transfer within the company....
2026-01-13 10:18:31 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 10:18:31 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 10:18:31 | INFO | RAG-Server |   Conversation 1: Having a recent disciplinary record can affect ROAD eligibility....
2026-01-13 10:18:31 | INFO | RAG-Server |   Conversation 2: test_user3 is currently experiencing loneliness....
2026-01-13 10:18:31 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 10:18:31 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 10:18:33 | INFO | RAG-Server | 👤 User profile for test_direct_final3: UserProfile(user_id='test_direct_final3', role=None, country=None, department=None, brand=None, employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T10:18:31.471706', conversation_count=0)
2026-01-13 10:18:33 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 10:18:34 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking about the possibility of their brother joining the company, which relates to company hiring policies or referral programs. This requires knowledge of HR procedures or company policy.
2026-01-13 10:18:34 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-13 10:18:34 | INFO | RAG-Server | [821e7b02] 🤖 DEEP_AGENT_START | {"query": "Can my brother join the company?"}
2026-01-13 10:18:37 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking if their brother can join the company, which is a direct question but requires kn)
2026-01-13 10:18:38 | INFO | RAG-Server | 📝 clarifier_node: history=0 msgs, profile=False, related_convs=3
2026-01-13 10:18:39 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Can my brother join the company?
2026-01-13 10:18:39 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 10:18:40 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 10:18:40 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 10:18:40 | INFO | RAG-Server |   Fact 1 (conversation): The User asked if their brother can join the company....
2026-01-13 10:18:40 | INFO | RAG-Server |   Fact 2 (conversation): The user's brother can join the company if he meets the recruitment criteria....
2026-01-13 10:18:40 | INFO | RAG-Server |   Fact 3 (conversation): User asks whether their brother can join the company, inquiring about the possibility of their brother becoming part of the company....
2026-01-13 10:18:40 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 10:18:44 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 10:18:46 | INFO | RAG-Server | Retrieval evaluation: excellent (relevance: 1.00, completeness: 1.00)
2026-01-13 10:18:46 | INFO | RAG-Server | Retrieval quality is EXCELLENT - no correction needed
2026-01-13 10:18:47 | INFO | RAG-Server | ✅ Provided direct answer without clarification for: Can my brother join the company?
2026-01-13 10:18:49 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question by referencing the company's policy on hiring rela
2026-01-13 10:18:49 | INFO | RAG-Server | [821e7b02] 🤖 DEEP_AGENT_END | {"elapsed_sec": 20.025, "complexity": "GENERIC", "sub_queries": 0, "response_length": 274}
2026-01-13 10:18:52 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (95%) - The answer directly addresses the user's question and provides a clear policy-based response. It is 
2026-01-13 10:18:55 | INFO | RAG-Server | Response enhanced: 5 improvements made
🔄 Initializing Graphiti memory system...
INFO:     127.0.0.1:42462 - "POST /query HTTP/1.1" 200 OK
2026-01-13 10:19:11 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 10:19:25 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
2026-01-13 10:19:38 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
